LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH23_LUNG	2	2	2	3	5	3	409.83	442	4602.29	2924.83	50.8727	47.5696
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2405_LUNG	2	2	2	2	2	2	607.51	673.29	9427.18	52361.91	41.1875	18.0254
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2444_LUNG	2	2	2	1	2	1	1855.81	2523.73	27019.07	22379	22.1049	25.8379
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2452_PLEURA	1	1	1	2	1	2	193.99	159.59	2108.38	3049.41	34.7582	44.5234
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH28_PLEURA	4	4	4	6	3	5	1744.99	1994.78	24046.9	79104.18	49.8825	7.81741
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH292_LUNG	2	2	2	2	2	2	592.29	397.53	4951.3	5364.15	27.049	20.7397
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH322_LUNG	3	3	3	2	4	2	1727.28	1259.82	13326.24	2396.85	20.4651	21.5722
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH3255_LUNG	4	4	4	7	7	6	171.92	156.96	1360.34	19600.34	17.3336	30.6708
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH358_LUNG	3	3	3	5	6	3	1836.59	1601.33	16189.07	5982.9	10.4633	13.486
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH441_LUNG	1	1	1	3	4	3	1103.24	715.16	10053.76	8099.17	53.8629	28.2994
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH460_LUNG	2	2	2	3	2	3	2525.07	2148.64	21160.28	818.31	66.6033	7.59165
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH508_LARGE_INTESTINE	5	5	5	3	2	3	3469.77	3278.3	50094.11	12411.11	79.2115	26.0428
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH510_LUNG	3	3	3	4	2	3	5273.51	4182.44	50478.01	4967.94	6.56262	13.9356
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH520_LUNG	2	2	2	3	4	3	795.26	847.38	9810.03	1323.64	60.7161	17.9573
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH522_LUNG	1	1	1	4	3	4	1109.51	871.66	10824.32	14019.93	59.2441	31.3915
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH524_LUNG	2	2	2	3	2	3	7983.45	8117.02	81184.53	322.44	600.822	16.1255
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH526_LUNG	5	5	5	3	4	4	9541.31	8003.31	74840.97	1136.23	0.868696	13.047
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH596_LUNG	2	2	2	4	4	2	708.28	403.57	5104.23	8379.52	35.6598	34.8271
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH647_LUNG	4	4	4	4	7	2	3909.46	3058.33	42342.92	7684.2	48.7963	11.7874
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH650_LUNG	3	3	3	6	5	6	2049.92	2190.75	22668.36	24714.37	65.8303	26.2683
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH660_PROSTATE	4	4	4	3	7	3	6516.26	2967.49	56781.99	12741.89	12.6421	25.174
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH661_LUNG	1	1	1	2	1	2	2448.72	1313.81	24164.74	3548.36	13.4883	27.1263
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH69_LUNG	2	2	2	2	2	2	17826.89	2363.96	128003.13	622.69	1.3877	34.9106
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH727_LUNG	2	2	2	2	4	3	176.12	28.74	857.95	269.68	22.5764	9.98125
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH747_LARGE_INTESTINE	3	3	3	4	3	4	852.2	561.65	9620.99	17311.18	50.6988	38.3322
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH810_LUNG	3	3	3	2	3	3	3857.05	4881.34	47346.96	937.58	135.885	17.3676
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH82_LUNG	4	4	4	3	3	3	7243.8	8004.92	65727.43	107.86	419.916	8.39724
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH838_LUNG	2	2	2	2	3	2	790.68	1033.97	7389.49	409.74	5.28309	26.9421
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH841_LUNG	2	2	2	3	2	2	533.98	462.44	5536.5	3363.54	23.109	23.4618
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH854_LUNG	4	4	4	3	5	3	3245.76	243.54	16697.2	437.33	104.963	18.137
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH889_LUNG	1	1	1	3	3	3	678.99	516.32	7708.34	2095.57	3.92174	22.8659
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	2	1	2	678.31	989.14	7317.48	829.9	99.2452	9.08884
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIN87_STOMACH	2	2	2	2	3	2	1243.28	586.26	10879.88	4117.86	89.6087	11.6249
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	1	1	1	1736.57	1444.12	20028.81	2259.36	434.626	39.3085
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NH6_AUTONOMIC_GANGLIA	2	2	2	3	2	2	1108.11	1003.97	11696.56	2206.87	2.6314	37.4844
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NIHOVCAR3_OVARY	2	2	2	5	4	4	661.95	528.5	4711.76	1655.74	13.8571	12.8712
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NMCG1_CENTRAL_NERVOUS_SYSTEM	2	2	2	2	2	2	346.38	256.02	3115.95	9195.73	10.0969	23.4219
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	2	3	2	9416.56	8673.79	96605.06	2152.61	87.7613	10.7921
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	1983.9	1249.12	15875.45	1698.47	225.364	13.87
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1790.31	2498.34	20042.92	202.29	192.171	12.097
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NUGC2_STOMACH	6	6	6	5	7	5	1439.33	541.41	13198.03	21039.38	36.9662	39.8732
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NUGC3_STOMACH	3	3	3	2	3	2	1386.68	1412.21	18545.29	6298.96	40.8999	15.7882
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OAW28_OVARY	3	3	3	2	3	2	1818.56	1622.87	16719.74	2162.33	19.3617	26.8093
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OAW42_OVARY	2	2	2	6	6	5	271.72	28.16	912.9	738.93	32.4807	47.7708
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OC314_OVARY	2	2	2	3	3	3	619.39	370.72	6096.08	1021.19	42.9325	23.4217
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	1463.46	1982.19	25172.78	1418.11	144.099	13.2896
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	3	2	1001.24	591.43	9312.28	248.37	109.015	10.5117
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	4692.74	2187.74	43806.87	240.58	185.15	21.3839
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	4	2	1765.09	1448.87	18446.21	178.23	315.035	11.9414
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	4	4	4	3	3	3	3374.25	5438.48	48783.29	3834.93	153.981	50.0299
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	4	4	4	3	5	3	4482.71	2344.2	41425.73	1142.22	193.316	34.8111
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OCUM1_STOMACH	4	4	4	2	3	2	2869.3	1567.18	24527.95	4221.06	96.148	12.0408
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OE19_OESOPHAGUS	4	4	4	3	4	2	511.19	590.89	6568.26	17044.14	77.7362	22.2503
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OE21_OESOPHAGUS	3	3	3	3	5	3	757.92	969.93	9619.76	15211.41	17.6515	10.5539
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ONCODG1_OVARY	2	2	2	4	4	3	26.8	11.65	1.16	504.58	11.2307	15.8581
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ONS76_CENTRAL_NERVOUS_SYSTEM	2	2	2	5	5	5	697.27	578.67	6833.62	16848.91	29.5329	26.3261
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	3	4	3	4026.39	5366.58	49636.53	3775.41	179.23	17.5714
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OSRC2_KIDNEY	2	2	2	2	1	2	1111.12	1566.89	13497.91	2559.49	17.0705	25.9419
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OUMS23_LARGE_INTESTINE	5	5	5	2	3	2	3331.17	1235.53	25991.81	1495.37	19.0724	8.6085
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OV56_OVARY	2	2	2	2	3	2	1199.53	795.63	9558.56	7739.79	91.191	31.0962
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OV7_OVARY	2	2	2	2	2	2	88.05	39.9	240.74	258.63	56.0233	26.1224
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OV90_OVARY	3	3	3	3	2	2	2061.11	1213.86	20840.91	6589.65	35.7869	19.8157
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OVCAR4_OVARY	2	2	2	2	5	2	655.61	548.65	5413.89	5621.28	28.8816	20.8026
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OVCAR8_OVARY	3	3	3	4	5	3	1398.8	628.87	17129.72	1889.14	46.4697	10.6926
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OVISE_OVARY	3	3	3	4	4	4	930.46	529.74	8499.27	17442.28	52.3775	117.369
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OVK18_OVARY	2	2	2	2	2	2	436.75	414.72	3227.58	276.48	40.1092	36.0535
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OVKATE_OVARY	3	3	3	4	2	4	1397.35	2654.96	19345.58	19432.37	7.93217	9.73896
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OVMANA_OVARY	4	4	4	5	3	5	1181.1	1085.32	10909.72	14039.71	9.84676	15.4253
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OVSAHO_OVARY	5	5	5	2	4	2	2349.85	1777.4	21755.46	2421.61	23.4373	13.7887
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
OVTOKO_OVARY	3	3	3	5	4	4	660.21	858.73	7923.67	17871.84	24.2654	28.5705
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1899.81	1700.22	25054.01	169.7	79.6944	55.4866
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	5	5	5	2	2	2	5175.49	4329.78	48844.52	480.63	116.288	29.2437
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	2	2	2	2186.34	3147.27	26251.36	1135.99	301.64	5.77142
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PANC0203_PANCREAS	2	2	2	6	7	6	1079.23	870.69	10641.8	33843.08	26.4494	22.6119
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PANC0213_PANCREAS	2	2	2	2	2	2	485.62	589.08	5651.13	13150.79	38.124	27.2841
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PANC0327_PANCREAS	4	4	4	4	4	4	1077.9	1635.38	17028.45	17944.75	53.8044	24.1494
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PANC0403_PANCREAS	4	4	4	3	3	3	1329.93	1115.99	13126.33	4850.11	28.9114	17.4187
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PANC0504_PANCREAS	4	4	4	4	4	4	766.03	629.99	6600.91	5780.16	22.9036	23.891
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PANC0813_PANCREAS	2	2	2	3	5	3	733.55	642.21	6363.08	15103.89	32.2699	18.3535
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PANC1005_PANCREAS	1	1	1	2	3	3	81.4	35	0.82	794.43	50.7247	30.6544
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PANC1_PANCREAS	2	2	2	4	3	2	454.41	518	4265.96	7483.98	23.6613	72.237
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PATU8902_PANCREAS	5	5	5	5	7	5	953.14	1044.99	11060.93	2703.67	56.5332	37.2555
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PATU8988S_PANCREAS	4	4	4	2	4	2	1454.79	1001.47	14031.63	2896.81	49.2916	9.71142
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PATU8988T_PANCREAS	3	3	3	2	4	2	1357.18	1056.15	10652.33	1123.53	77.805	21.6421
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PC14_LUNG	3	3	3	3	4	3	172.65	103.99	590.67	1917.46	27.4615	18.7194
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PC3_PROSTATE	3	3	3	4	6	4	244.35	415.63	2811.21	1991.36	31.05	0.108584
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PECAPJ15_UPPER_AERODIGESTIVE_TRACT	4	4	4	4	4	4	604.99	387.37	6377.41	3334.53	47.8952	35.0182
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT	2	2	2	3	3	2	279.63	154.66	2640.08	6276.81	105.729	25.0395
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT	2	2	2	2	3	2	261.33	163.57	2045.54	1765.41	19.9937	23.2981
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PECAPJ49_UPPER_AERODIGESTIVE_TRACT	2	2	2	2	3	2	113.55	39.65	151.39	1531.91	23.2815	44.7027
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	2	2	2	1928.34	1662.21	25615.33	578.5	53.8116	34.878
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1286.38	1221.23	16781.92	426.15	24.9712	45.3922
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	3	3	3958.05	3115.94	37001.57	5959.68	59.8052	51.4547
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PK1_PANCREAS	2	2	2	2	2	2	3504.84	2326.26	32594.77	6865.41	49.9208	22.7556
